Target, Hit, HitSpeed, StopPos 
02160, 02160, 00227, 02455
02161, 02161, 00228, 02450
02162, 02162, 00143, 02446
02163, 02164, 00147, 02445
02164, 02164, 00234, 02453
02165, 02166, 00143, 02455
02166, 02167, 00143, 02457
02167, 02167, 00227, 02474
02168, 02168, 00147, 02445
02169, 02169, 00197, 02455
02170, 02170, 00199, 02454
02171, 02171, 00228, 02460
02172, 02172, 00189, 02471
02173, 02173, 00194, 02450
02174, 02174, 00233, 02467
02175, 02175, 00233, 02470
02176, 02176, 00157, 02459
02177, 02177, 00143, 02464
02178, 02178, 00234, 02464
02179, 02179, 00193, 02472
02180, 02181, 00141, 02471
02181, 02182, 00139, 02480
02182, 02182, 00143, 02473
02183, 02183, 00200, 02478
02184, 02184, 00235, 02468
02185, 02185, 00194, 02478
02186, 02186, 00230, 02492
02187, 02187, 00192, 02470
02188, 02188, 00232, 02490
02189, 02189, 00141, 02488
02190, 02190, 00228, 02470
02191, 02191, 00139, 02494
02192, 02193, 00141, 02471
02193, 02194, 00143, 02474
02194, 02194, 00195, 02477
02195, 02195, 00139, 02487
02196, 02196, 00135, 02490
02197, 02198, 00147, 02482
02198, 02198, 00194, 02491
02199, 02199, 00201, 02485
02200, 02200, 00143, 02488
02201, 02201, 00230, 02483
02202, 02202, 00233, 02489
02203, 02204, 00143, 02498
02204, 02204, 00195, 02492
02205, 02206, 00141, 02504
02206, 02206, 00158, 02482
02207, 02208, 00145, 02496
02208, 02208, 00147, 02487
02209, 02209, 00139, 02508
02210, 02210, 00226, 02516
02211, 02211, 00195, 02501
02212, 02212, 00139, 02505
02213, 02213, 00197, 02493
02214, 02214, 00145, 02498
02215, 02216, 00147, 02500
02216, 02216, 00137, 02502
02217, 02218, 00139, 02506
02218, 02218, 00197, 02521
02219, 02219, 00141, 02520
02220, 02220, 00235, 02493
02221, 02222, 00145, 02513
02222, 02222, 00228, 02514
02223, 02223, 00141, 02511
02224, 02224, 00135, 02526
02225, 02226, 00147, 02509
02226, 02226, 00231, 02528
02227, 02227, 00199, 02520
02228, 02229, 00145, 02511
02229, 02230, 00141, 02515
02230, 02231, 00145, 02518
02231, 02231, 00190, 02525
02232, 02232, 00141, 02529
02233, 02233, 00193, 02539
02234, 02234, 00197, 02529
02235, 02235, 00141, 02530
02236, 02237, 00143, 02523
02237, 02238, 00143, 02532
02238, 02238, 00137, 02534
02239, 02240, 00158, 02521
02240, 02240, 00227, 02540
02241, 02241, 00194, 02536
02242, 02243, 00139, 02548
02243, 02243, 00139, 02541
02244, 02244, 00193, 02537
02245, 02245, 00139, 02537
02246, 02246, 00202, 02539
02247, 02247, 00188, 02551
02248, 02248, 00197, 02522
02249, 02249, 00229, 02542
02250, 02250, 00139, 02546
02251, 02252, 00143, 02544
02252, 02252, 00139, 02550
02253, 02254, 00145, 02542
02254, 02254, 00192, 02546
02255, 02255, 00228, 02550
02256, 02256, 00147, 02544
02257, 02257, 00228, 02542
02258, 02258, 00139, 02548
02259, 02259, 00227, 02558
02260, 02260, 00139, 02555
02261, 02261, 00143, 02568
02262, 02262, 00237, 02544
02263, 02263, 00197, 02560
02264, 02265, 00143, 02550
02265, 02265, 00190, 02557
02266, 02266, 00139, 02553
02267, 02267, 00192, 02558
02268, 02268, 00224, 02575
02269, 02269, 00228, 02559
02270, 02270, 00231, 02572
02271, 02271, 00197, 02553
02272, 02272, 00145, 02568
02273, 02273, 00230, 02563
02274, 02274, 00227, 02560
02275, 02275, 00192, 02574
02276, 02276, 00227, 02570
02277, 02277, 00135, 02586
02278, 02279, 00139, 02578
02279, 02279, 00194, 02579
02280, 02280, 00199, 02557
02281, 02281, 00143, 02572
02282, 02282, 00232, 02561
02283, 02284, 00147, 02577
02284, 02284, 00224, 02582
02285, 02285, 00145, 02573
02286, 02286, 00185, 02589
02287, 02287, 00141, 02584
02288, 02288, 00228, 02575
02289, 02289, 00232, 02561
02290, 02291, 00143, 02582
02291, 02291, 00197, 02583
02292, 02292, 00195, 02585
02293, 02293, 00137, 02600
02294, 02294, 00232, 02567
02295, 02295, 00225, 02591
02296, 02296, 00226, 02590
02297, 02297, 00143, 02594
02298, 02299, 00143, 02592
02299, 02299, 00137, 02591
02300, 02300, 00139, 02586
02301, 02302, 00157, 02592
02302, 02302, 00139, 02603
02303, 02303, 00139, 02587
02304, 02304, 00141, 02588
02305, 02305, 00229, 02601
02306, 02307, 00139, 02603
02307, 02308, 00141, 02609
02308, 02308, 00228, 02604
02309, 02309, 00192, 02603
02310, 02310, 00190, 02596
02311, 02312, 00137, 02614
02312, 02312, 00197, 02598
02313, 02313, 00234, 02609
02314, 02315, 00147, 02607
02315, 02316, 00139, 02613
02316, 02316, 00234, 02614
02317, 02317, 00139, 02616
02318, 02318, 00224, 02624
02319, 02319, 00193, 02611
02320, 02320, 00189, 02632
02321, 02322, 00143, 02600
02322, 02322, 00145, 02612
02323, 02323, 00228, 02611
02324, 02324, 00234, 02620
02325, 02325, 00192, 02620
02326, 02327, 00139, 02623
02327, 02328, 00137, 02619
02328, 02329, 00137, 02631
02329, 02330, 00133, 02627
02330, 02331, 00147, 02614
02331, 02331, 00192, 02626
02332, 02332, 00224, 02629
02333, 02334, 00143, 02634
02334, 02334, 00188, 02628
02335, 02336, 00145, 02624
02336, 02336, 00141, 02629
02337, 02337, 00187, 02633
02338, 02338, 00133, 02650
02339, 02340, 00139, 02634
02340, 02340, 00192, 02651
02341, 02341, 00189, 02641
02342, 02342, 00145, 02641
02343, 02343, 00196, 02618
02344, 02344, 00230, 02638
02345, 02345, 00147, 02643
02346, 02346, 00135, 02641
02347, 02347, 00190, 02657
02348, 02348, 00143, 02639
02349, 02349, 00135, 02644
02350, 02350, 00227, 02642
02351, 02351, 00135, 02657
02352, 02352, 00195, 02635
02353, 02353, 00187, 02651
02354, 02354, 00192, 02655
02355, 02355, 00190, 02651
02356, 02356, 00186, 02652
02357, 02358, 00143, 02650
02358, 02358, 00196, 02647
02359, 02359, 00192, 02650
02360, 02360, 00222, 02664
02361, 02361, 00199, 02650
02362, 02362, 00227, 02665
02363, 02364, 00137, 02658
02364, 02364, 00187, 02667
02365, 02365, 00195, 02663
02366, 02366, 00189, 02666
02367, 02367, 00230, 02662
02368, 02368, 00139, 02664
02369, 02369, 00221, 02673
02370, 02371, 00145, 02658
02371, 02371, 00199, 02672
02372, 02373, 00143, 02663
02373, 02374, 00145, 02673
02374, 02374, 00234, 02664
02375, 02375, 00190, 02666
02376, 02376, 00230, 02666
02377, 02377, 00141, 02669
02378, 02378, 00185, 02688
02379, 02380, 00147, 02670
02380, 02380, 00192, 02683
02381, 02381, 00194, 02668
02382, 02383, 00139, 02689
02383, 02383, 00230, 02663
02384, 02384, 00228, 02686
02385, 02385, 00158, 02667
02386, 02386, 00143, 02677
02387, 02387, 00199, 02685
02388, 02388, 00141, 02683
02389, 02389, 00135, 02689
02390, 02390, 00190, 02691
02391, 02391, 00188, 02705
02392, 02392, 00139, 02688
02393, 02393, 00228, 02710
02394, 02394, 00137, 02689
02395, 02395, 00189, 02704
02396, 02397, 00158, 02691
02397, 02398, 00139, 02697
02398, 02398, 00227, 02694
02399, 02399, 00143, 02697
02400, 02400, 00202, 02697
02401, 02401, 00137, 02695
02402, 02402, 00141, 02702
02403, 02404, 00137, 02693
02404, 02404, 00226, 02720
02405, 02405, 00194, 02699
02406, 02406, 00191, 02713
02407, 02407, 00135, 02704
02408, 02408, 00221, 02717
02409, 02410, 00137, 02711
02410, 02411, 00141, 02712
02411, 02411, 00135, 02719
02412, 02412, 00137, 02705
02413, 02413, 00187, 02713
02414, 02414, 00143, 02709
02415, 02415, 00190, 02715
02416, 02416, 00189, 02706
02417, 02417, 00231, 02713
02418, 02419, 00139, 02710
02419, 02419, 00193, 02721
02420, 02420, 00141, 02706
02421, 02422, 00143, 02723
02422, 02423, 00139, 02715
02423, 02424, 00139, 02719
02424, 02425, 00137, 02720
02425, 02425, 00135, 02725
02426, 02426, 00182, 02739
02427, 02427, 00192, 02734
02428, 02428, 00224, 02735
02429, 02429, 00228, 02730
02430, 02430, 00137, 02733
02431, 02431, 00194, 02722
02432, 02432, 00231, 02731
02433, 02433, 00225, 02731
02434, 02434, 00231, 02739
02435, 02435, 00233, 02734
02436, 02436, 00145, 02722
02437, 02438, 00139, 02741
02438, 02438, 00225, 02735
02439, 02439, 00227, 02734
02440, 02440, 00139, 02730
02441, 02442, 00139, 02731
02442, 02443, 00135, 02748
02443, 02443, 00135, 02742
02444, 02445, 00137, 02740
02445, 02445, 00135, 02753
02446, 02446, 00188, 02751
02447, 02447, 00194, 02764
02448, 02449, 00145, 02749
02449, 02449, 00227, 02756
02450, 02450, 00190, 02755
02451, 02451, 00194, 02749
02452, 02452, 00137, 02743
02453, 02453, 00143, 02748
02454, 02454, 00221, 02752
02455, 02455, 00193, 02742
02456, 02456, 00223, 02754
02457, 02457, 00145, 02758
02458, 02459, 00135, 02759
02459, 02460, 00137, 02758
02460, 02460, 00184, 02770
02461, 02461, 00231, 02754
02462, 02462, 00133, 02759
02463, 02463, 00141, 02761
02464, 02464, 00186, 02780
02465, 02466, 00139, 02766
02466, 02466, 00192, 02768
02467, 02468, 00137, 02768
02468, 02468, 00141, 02771
02469, 02469, 00137, 02763
02470, 02470, 00135, 02776
02471, 02471, 00230, 02766
02472, 02472, 00139, 02781
02473, 02473, 00184, 02785
02474, 02474, 00139, 02775
02475, 02475, 00139, 02766
02476, 02477, 00141, 02778
02477, 02477, 00182, 02783
02478, 02478, 00192, 02769
02479, 02479, 00141, 02768
02480, 02480, 00222, 02779
02481, 02481, 00228, 02793
02482, 02483, 00143, 02773
02483, 02483, 00231, 02787
02484, 02484, 00232, 02777
02485, 02486, 00135, 02793
02486, 02486, 00231, 02771
02487, 02487, 00225, 02787
02488, 02488, 00233, 02782
02489, 02489, 00137, 02786
02490, 02491, 00137, 02780
02491, 02491, 00143, 02782
02492, 02493, 00137, 02784
02493, 02493, 00137, 02798
02494, 02495, 00133, 02793
02495, 02495, 00227, 02796
02496, 02496, 00187, 02802
02497, 02497, 00224, 02804
02498, 02498, 00188, 02807
02499, 02499, 00187, 02797
02500, 02500, 00133, 02813
02501, 02501, 00189, 02818
02502, 02502, 00226, 02826
02503, 02503, 00143, 02807
02504, 02504, 00139, 02818
02505, 02506, 00135, 02816
02506, 02506, 00135, 02814
02507, 02508, 00139, 02799
02508, 02509, 00141, 02806
02509, 02509, 00192, 02817
02510, 02510, 00141, 02806
02511, 02512, 00135, 02801
02512, 02512, 00225, 02807
02513, 02513, 00231, 02812
02514, 02514, 00197, 02814
02515, 02515, 00223, 02817
02516, 02517, 00135, 02823
02517, 02518, 00137, 02820
02518, 02518, 00141, 02821
02519, 02519, 00185, 02827
02520, 02520, 00194, 02824
02521, 02522, 00139, 02827
02522, 02523, 00145, 02823
02523, 02524, 00141, 02844
02524, 02524, 00145, 02815
02525, 02525, 00139, 02827
02526, 02526, 00139, 02824
02527, 02527, 00222, 02840
02528, 02528, 00192, 02817
02529, 02529, 00139, 02835
02530, 02530, 00143, 02828
02531, 02531, 00234, 02841
02532, 02533, 00145, 02830
02533, 02533, 00189, 02834
02534, 02534, 00226, 02830
02535, 02535, 00139, 02832
02536, 02536, 00228, 02829
02537, 02538, 00139, 02839
02538, 02539, 00137, 02833
02539, 02539, 00224, 02843
02540, 02540, 00224, 02839
02541, 02541, 00221, 02836
02542, 02542, 00189, 02849
02543, 02543, 00135, 02853
02544, 02544, 00185, 02857
02545, 02545, 00137, 02851
02546, 02546, 00135, 02855
02547, 02547, 00141, 02854
02548, 02549, 00133, 02864
02549, 02549, 00139, 02849
02550, 02550, 00189, 02857
02551, 02551, 00133, 02855
02552, 02552, 00131, 02867
02553, 02553, 00137, 02855
02554, 02554, 00133, 02864
02555, 02555, 00228, 02860
02556, 02556, 00187, 02878
02557, 02557, 00228, 02851
02558, 02558, 00226, 02865
02559, 02560, 00139, 02865
02560, 02560, 00224, 02872
02561, 02561, 00192, 02857
02562, 02562, 00133, 02870
02563, 02564, 00133, 02867
02564, 02565, 00131, 02882
02565, 02565, 00188, 02861
02566, 02566, 00133, 02872
02567, 02567, 00223, 02869
02568, 02569, 00131, 02878
02569, 02569, 00187, 02866
02570, 02570, 00223, 02872
02571, 02571, 00181, 02883
02572, 02572, 00182, 02880
02573, 02574, 00131, 02881
02574, 02574, 00221, 02872
02575, 02575, 00182, 02879
02576, 02576, 00185, 02881
02577, 02577, 00129, 02879
02578, 02578, 00131, 02889
02579, 02579, 00184, 02885
02580, 02580, 00129, 02890
02581, 02582, 00129, 02895
02582, 02583, 00133, 02878
02583, 02583, 00187, 02886
02584, 02584, 00227, 02888
02585, 02585, 00182, 02887
02586, 02586, 00189, 02878
02587, 02587, 00224, 02890
02588, 02588, 00137, 02891
02589, 02589, 00129, 02893
02590, 02590, 00192, 02896
02591, 02592, 00135, 02897
02592, 02592, 00227, 02899
02593, 02593, 00226, 02898
02594, 02594, 00135, 02903
02595, 02595, 00133, 02896
02596, 02596, 00223, 02907
02597, 02597, 00221, 02903
02598, 02598, 00224, 02901
02599, 02600, 00133, 02901
02600, 02600, 00227, 02901
02601, 02602, 00131, 02913
02602, 02602, 00225, 02906
02603, 02603, 00137, 02911
02604, 02604, 00137, 02910
02605, 02606, 00131, 02922
02606, 02606, 00189, 02911
02607, 02607, 00180, 02923
02608, 02608, 00185, 02911
02609, 02609, 00187, 02919
02610, 02610, 00192, 02909
02611, 02611, 00137, 02910
02612, 02613, 00139, 02916
02613, 02613, 00129, 02942
02614, 02615, 00137, 02910
02615, 02615, 00184, 02924
02616, 02617, 00135, 02913
02617, 02617, 00224, 02937
02618, 02619, 00141, 02918
02619, 02619, 00189, 02929
02620, 02620, 00137, 02928
02621, 02621, 00221, 02939
02622, 02622, 00225, 02920
02623, 02623, 00185, 02929
02624, 02624, 00137, 02924
02625, 02625, 00223, 02943
02626, 02626, 00229, 02923
02627, 02627, 00230, 02931
02628, 02628, 00228, 02930
02629, 02629, 00131, 02947
02630, 02630, 00139, 02938
02631, 02632, 00135, 02943
02632, 02633, 00133, 02945
02633, 02633, 00217, 02955
02634, 02634, 00231, 02929
02635, 02636, 00139, 02946
02636, 02636, 00190, 02946
02637, 02637, 00220, 02960
02638, 02638, 00189, 02935
02639, 02639, 00190, 02952
02640, 02641, 00135, 02952
02641, 02641, 00131, 02965
02642, 02642, 00187, 02950
02643, 02643, 00218, 02957
02644, 02645, 00135, 02956
02645, 02645, 00131, 02955
02646, 02646, 00141, 02960
02647, 02647, 00218, 02971
02648, 02648, 00222, 02960
02649, 02649, 00182, 02962
02650, 02650, 00223, 02955
02651, 02651, 00218, 02966
02652, 02652, 00139, 02965
02653, 02653, 00177, 02965
02654, 02654, 00133, 02955
02655, 02655, 00131, 02969
02656, 02656, 00185, 02964
02657, 02658, 00127, 02973
02658, 02658, 00220, 02956
02659, 02659, 00188, 02964
02660, 02661, 00137, 02964
02661, 02661, 00131, 02978
02662, 02663, 00133, 02966
02663, 02663, 00182, 02965
02664, 02664, 00143, 02965
02665, 02665, 00187, 02986
02666, 02666, 00226, 02971
02667, 02667, 00227, 02966
02668, 02668, 00131, 02974
02669, 02670, 00129, 02987
02670, 02671, 00137, 02975
02671, 02672, 00133, 02977
02672, 02672, 00225, 02984
02673, 02673, 00185, 02988
02674, 02675, 00133, 02972
02675, 02675, 00129, 02988
02676, 02676, 00219, 02990
02677, 02677, 00135, 03000
02678, 02678, 00224, 02993
02679, 02680, 00129, 02980
02680, 02680, 00139, 02985
02681, 02681, 00182, 02994
02682, 02682, 00224, 02984
02683, 02683, 00186, 02982
02684, 02684, 00218, 02997
02685, 02686, 00139, 02981
02686, 02686, 00224, 02985
02687, 02688, 00131, 02989
02688, 02688, 00225, 02990
02689, 02689, 00135, 02989
02690, 02690, 00185, 02994
02691, 02691, 00230, 02995
02692, 02692, 00229, 03010
02693, 02693, 00137, 02986
02694, 02695, 00137, 03006
02695, 02695, 00184, 02996
02696, 02697, 00141, 03002
02697, 02697, 00185, 02991
02698, 02698, 00189, 03010
02699, 02699, 00222, 03007
02700, 02700, 00218, 03027
02701, 02701, 00231, 03010
02702, 02702, 00135, 03025
02703, 02703, 00177, 03018
02704, 02704, 00221, 03021
02705, 02706, 00135, 03003
02706, 02707, 00133, 03020
02707, 02707, 00131, 03016
02708, 02708, 00218, 03027
02709, 02709, 00224, 03012
02710, 02710, 00192, 03007
02711, 02711, 00182, 03021
02712, 02712, 00131, 03035
02713, 02713, 00145, 03015
02714, 02714, 00135, 03022
02715, 02716, 00139, 03018
02716, 02716, 00179, 03023
02717, 02717, 00189, 03021
02718, 02718, 00131, 03033
02719, 02719, 00188, 03038
02720, 02720, 00221, 03035
02721, 02721, 00220, 03032
02722, 02722, 00185, 03038
02723, 02723, 00221, 03039
02724, 02724, 00227, 03016
02725, 02725, 00182, 03034
02726, 02726, 00223, 03034
02727, 02727, 00133, 03037
02728, 02728, 00189, 03028
02729, 02730, 00131, 03037
02730, 02730, 00228, 03032
02731, 02731, 00184, 03047
02732, 02732, 00192, 03026
02733, 02733, 00225, 03045
02734, 02735, 00139, 03040
02735, 02735, 00131, 03058
02736, 02737, 00137, 03041
02737, 02737, 00225, 03046
02738, 02738, 00135, 03042
02739, 02740, 00127, 03064
02740, 02740, 00139, 03045
02741, 02741, 00179, 03054
02742, 02742, 00227, 03052
02743, 02743, 00182, 03057
02744, 02744, 00135, 03052
02745, 02745, 00222, 03050
02746, 02746, 00133, 03053
02747, 02747, 00187, 03054
02748, 02748, 00225, 03055
02749, 02749, 00227, 03050
02750, 02750, 00137, 03058
02751, 02752, 00133, 03056
02752, 02752, 00141, 03061
02753, 02753, 00182, 03065
02754, 02754, 00135, 03070
02755, 02756, 00133, 03064
02756, 02756, 00137, 03069
02757, 02757, 00179, 03073
02758, 02758, 00135, 03083
02759, 02759, 00137, 03063
02760, 02760, 00131, 03066
02761, 02762, 00135, 03071
02762, 02763, 00135, 03082
02763, 02763, 00185, 03067
02764, 02764, 00185, 03076
02765, 02766, 00139, 03079
02766, 02767, 00129, 03088
02767, 02767, 00137, 03075
02768, 02768, 00133, 03083
02769, 02769, 00133, 03080
02770, 02770, 00218, 03095
02771, 02771, 00223, 03089
02772, 02773, 00131, 03083
02773, 02774, 00133, 03089
02774, 02774, 00221, 03080
02775, 02775, 00185, 03084
02776, 02777, 00135, 03081
02777, 02777, 00223, 03093
02778, 02779, 00131, 03074
02779, 02779, 00187, 03096
02780, 02781, 00133, 03084
02781, 02781, 00135, 03103
02782, 02782, 00143, 03073
02783, 02783, 00183, 03095
02784, 02784, 00182, 03102
02785, 02785, 00220, 03111
02786, 02786, 00227, 03091
02787, 02787, 00222, 03097
02788, 02789, 00137, 03091
02789, 02790, 00133, 03093
02790, 02790, 00225, 03094
02791, 02791, 00137, 03103
02792, 02792, 00143, 03099
02793, 02793, 00141, 03090
02794, 02795, 00135, 03102
02795, 02795, 00182, 03101
02796, 02796, 00131, 03118
02797, 02798, 00135, 03110
02798, 02798, 00180, 03125
02799, 02799, 00137, 03097
02800, 02800, 00179, 03117
02801, 02801, 00135, 03103
02802, 02802, 00133, 03106
02803, 02804, 00135, 03112
02804, 02804, 00127, 03110
02805, 02806, 00139, 03115
02806, 02807, 00131, 03119
02807, 02808, 00137, 03121
02808, 02808, 00225, 03109
02809, 02810, 00129, 03124
02810, 02810, 00135, 03122
02811, 02812, 00127, 03126
02812, 02812, 00184, 03116
02813, 02814, 00133, 03133
02814, 02814, 00224, 03121
02815, 02816, 00131, 03136
02816, 02816, 00135, 03114
02817, 02818, 00135, 03132
02818, 02818, 00131, 03121
02819, 02819, 00182, 03132
02820, 02821, 00137, 03124
02821, 02821, 00129, 03138
02822, 02823, 00129, 03142
02823, 02823, 00185, 03133
02824, 02824, 00135, 03132
02825, 02825, 00225, 03122
02826, 02826, 00133, 03137
02827, 02827, 00190, 03126
02828, 02828, 00228, 03133
02829, 02830, 00137, 03136
02830, 02830, 00133, 03153
02831, 02831, 00191, 03138
02832, 02832, 00218, 03156
02833, 02833, 00184, 03153
02834, 02834, 00131, 03140
02835, 02835, 00222, 03138
02836, 02836, 00135, 03139
02837, 02837, 00133, 03149
02838, 02838, 00187, 03139
02839, 02839, 00190, 03145
02840, 02840, 00133, 03155
02841, 02841, 00133, 03154
02842, 02843, 00137, 03144
02843, 02843, 00127, 03169
02844, 02844, 00182, 03158
02845, 02845, 00217, 03170
02846, 02846, 00133, 03146
02847, 02848, 00133, 03160
02848, 02848, 00135, 03162
02849, 02850, 00133, 03153
02850, 02850, 00224, 03158
02851, 02851, 00137, 03158
02852, 02853, 00135, 03170
02853, 02853, 00182, 03154
02854, 02854, 00223, 03183
02855, 02855, 00225, 03162
02856, 02856, 00129, 03183
02857, 02857, 00141, 03164
02858, 02858, 00225, 03171
02859, 02859, 00222, 03167
02860, 02860, 00217, 03178
02861, 02861, 00137, 03173
02862, 02862, 00188, 03173
02863, 02863, 00131, 03180
02864, 02864, 00217, 03181
02865, 02866, 00131, 03172
02866, 02866, 00131, 03185
02867, 02867, 00180, 03186
02868, 02868, 00222, 03172
02869, 02869, 00192, 03179
02870, 02870, 00184, 03183
02871, 02871, 00177, 03184
02872, 02873, 00137, 03180
02873, 02873, 00135, 03185
02874, 02874, 00182, 03175
02875, 02875, 00184, 03186
02876, 02876, 00222, 03176
02877, 02877, 00190, 03189
02878, 02878, 00133, 03186
02879, 02880, 00135, 03181
02880, 02880, 00224, 03184
